[['torch.linalg.eigvals']
 ['torch.nn.HuberLoss']
 ['torch.nn.Module.apply', 'mindspore.nn.Cell.apply']
 ['torch.Tensor.abs', 'mindspore.Tensor.abs']
 ['torch.Tensor.absolute', 'mindspore.Tensor.absolute']
 ['torch.Tensor.acos', 'mindspore.Tensor.acos']
 ['torch.Tensor.acosh', 'mindspore.Tensor.acosh']
 ['torch.Tensor.add', 'mindspore.Tensor.add']
 ['torch.Tensor.addbmm', 'mindspore.Tensor.addbmm']
 ['torch.Tensor.addcdiv', 'mindspore.Tensor.addcdiv']
 ['torch.Tensor.addcmul', 'mindspore.Tensor.addcmul']
 ['torch.Tensor.addmm', 'mindspore.Tensor.addmm']
 ['torch.Tensor.addr', 'mindspore.Tensor.addr']
 ['torch.Tensor.arccos', 'mindspore.Tensor.arccos']
 ['torch.Tensor.arccosh', 'mindspore.Tensor.arccosh']
 ['torch.Tensor.angle', 'mindspore.Tensor.angle']
 ['torch.Tensor.arcsin', 'mindspore.Tensor.arcsin']
 ['torch.Tensor.arcsinh', 'mindspore.Tensor.arcsinh']
 ['torch.Tensor.arctan', 'mindspore.Tensor.arctan']
 ['torch.Tensor.arctanh', 'mindspore.Tensor.arctanh']
 ['torch.Tensor.asin', 'mindspore.Tensor.asin']
 ['torch.Tensor.asinh', 'mindspore.Tensor.asinh']
 ['torch.Tensor.atan', 'mindspore.Tensor.atan']
 ['torch.Tensor.atan2', 'mindspore.Tensor.atan2']
 ['torch.Tensor.atanh', 'mindspore.Tensor.atanh']
 ['torch.Tensor.baddbmm', 'mindspore.Tensor.baddbmm']
 ['torch.Tensor.bincount', 'mindspore.Tensor.bincount']
 ['torch.Tensor.bitwise_and', 'mindspore.Tensor.bitwise_and']
 ['torch.Tensor.bitwise_or', 'mindspore.Tensor.bitwise_or']
 ['torch.Tensor.bitwise_xor', 'mindspore.Tensor.bitwise_xor']
 ['torch.Tensor.cauchy_', 'mindspore.Tensor.cauchy']
 ['torch.Tensor.ceil', 'mindspore.Tensor.ceil']
 ['torch.Tensor.chunk', 'mindspore.Tensor.chunk']
 ['torch.Tensor.cholesky', 'mindspore.Tensor.cholesky']
 ['torch.Tensor.cholesky_solve', 'mindspore.Tensor.cholesky_solve']
 ['torch.Tensor.clamp', 'mindspore.Tensor.clamp']
 ['torch.Tensor.clip', 'mindspore.Tensor.clip']
 ['torch.Tensor.conj', 'mindspore.Tensor.conj']
 ['torch.Tensor.copysign', 'mindspore.Tensor.copysign']
 ['torch.Tensor.cos', 'mindspore.Tensor.cos']
 ['torch.Tensor.cosh', 'mindspore.Tensor.cosh']
 ['torch.Tensor.cross', 'mindspore.Tensor.cross']
 ['torch.Tensor.cumprod', 'mindspore.Tensor.cumprod']
 ['torch.Tensor.cumsum', 'mindspore.Tensor.cumsum']
 ['torch.Tensor.deg2rad', 'mindspore.Tensor.deg2rad']
 ['torch.Tensor.diagflat', 'mindspore.Tensor.diagflat']
 ['torch.Tensor.digamma', 'mindspore.Tensor.digamma']
 ['torch.Tensor.dim', 'mindspore.Tensor.ndimension']
 ['torch.Tensor.div', 'mindspore.Tensor.div']
 ['torch.Tensor.divide', 'mindspore.Tensor.divide']
 ['torch.Tensor.eq', 'mindspore.Tensor.equal']
 ['torch.Tensor.erf', 'mindspore.Tensor.erf']
 ['torch.Tensor.erfc', 'mindspore.Tensor.erfc']
 ['torch.Tensor.erfinv', 'mindspore.Tensor.erfinv']
 ['torch.Tensor.exp', 'mindspore.Tensor.exp']
 ['torch.Tensor.expm1', 'mindspore.Tensor.expm1']
 ['torch.Tensor.fill_diagonal_', 'mindspore.Tensor.fill_diagonal']
 ['torch.Tensor.fliplr', 'mindspore.Tensor.fliplr']
 ['torch.Tensor.flipud', 'mindspore.Tensor.flipud']
 ['torch.Tensor.float', 'mindspore.Tensor.float']
 ['torch.Tensor.floor', 'mindspore.Tensor.floor']
 ['torch.Tensor.fmax', 'mindspore.Tensor.fmax']
 ['torch.Tensor.fmod', 'mindspore.Tensor.fmod']
 ['torch.Tensor.gather', 'mindspore.Tensor.gather_elements']
 ['torch.Tensor.geqrf', 'mindspore.Tensor.geqrf']
 ['torch.Tensor.greater', 'mindspore.Tensor.greater']
 ['torch.Tensor.greater_equal', 'mindspore.Tensor.greater_equal']
 ['torch.Tensor.H', 'mindspore.Tensor.H']
 ['torch.Tensor.half', 'mindspore.Tensor.half']
 ['torch.Tensor.hardshrink', 'mindspore.Tensor.hardshrink']
 ['torch.Tensor.heaviside', 'mindspore.Tensor.heaviside']
 ['torch.Tensor.histc', 'mindspore.Tensor.histc']
 ['torch.Tensor.hypot', 'mindspore.Tensor.hypot']
 ['torch.Tensor.i0', 'mindspore.Tensor.i0']
 ['torch.Tensor.igamma', 'mindspore.Tensor.igamma']
 ['torch.Tensor.igammac', 'mindspore.Tensor.igammac']
 ['torch.Tensor.imag', 'mindspore.Tensor.imag']
 ['torch.Tensor.index_add', 'mindspore.Tensor.index_add']
 ['torch.Tensor.index_fill', 'mindspore.Tensor.index_fill']
 ['torch.Tensor.index_put', 'mindspore.Tensor.index_put']
 ['torch.Tensor.int', 'mindspore.Tensor.int']
 ['torch.Tensor.inverse', 'mindspore.Tensor.inverse']
 ['torch.Tensor.isfinite', 'mindspore.Tensor.isfinite']
 ['torch.Tensor.isinf', 'mindspore.Tensor.isinf']
 ['torch.Tensor.isnan', 'mindspore.Tensor.isnan']
 ['torch.Tensor.is_complex', 'mindspore.Tensor.is_complex']
 ['torch.Tensor.is_floating_point', 'mindspore.Tensor.is_floating_point']
 ['torch.Tensor.is_signed', 'mindspore.Tensor.is_signed']
 ['torch.Tensor.isneginf', 'mindspore.Tensor.isneginf']
 ['torch.Tensor.isposinf', 'mindspore.Tensor.isposinf']
 ['torch.Tensor.isreal', 'mindspore.Tensor.isreal']
 ['torch.Tensor.lcm', 'mindspore.Tensor.lcm']
 ['torch.Tensor.ldexp', 'mindspore.Tensor.ldexp']
 ['torch.Tensor.le', 'mindspore.Tensor.le']
 ['torch.Tensor.lerp', 'mindspore.Tensor.lerp']
 ['torch.Tensor.less', 'mindspore.Tensor.less']
 ['torch.Tensor.less_equal', 'mindspore.Tensor.less_equal']
 ['torch.Tensor.log', 'mindspore.Tensor.log']
 ['torch.Tensor.log_normal', 'mindspore.Tensor.log_normal']
 ['torch.Tensor.log10', 'mindspore.Tensor.log10']
 ['torch.Tensor.log1p', 'mindspore.Tensor.log1p']
 ['torch.Tensor.log2', 'mindspore.Tensor.log2']
 ['torch.Tensor.logaddexp', 'mindspore.Tensor.logaddexp']
 ['torch.Tensor.logaddexp2', 'mindspore.Tensor.logaddexp2']
 ['torch.Tensor.logcumsumexp', 'mindspore.Tensor.logcumsumexp']
 ['torch.Tensor.logdet', 'mindspore.Tensor.logdet']
 ['torch.Tensor.logical_and', 'mindspore.Tensor.logical_and']
 ['torch.Tensor.logical_not', 'mindspore.Tensor.logical_not']
 ['torch.Tensor.logical_or', 'mindspore.Tensor.logical_or']
 ['torch.Tensor.logical_xor', 'mindspore.Tensor.logical_xor']
 ['torch.Tensor.logit', 'mindspore.Tensor.logit']
 ['torch.Tensor.long', 'mindspore.Tensor.long']
 ['torch.Tensor.lt', 'mindspore.Tensor.lt']
 ['torch.Tensor.lu_solve', 'mindspore.Tensor.lu_solve']
 ['torch.Tensor.masked_fill', 'mindspore.Tensor.masked_fill']
 ['torch.Tensor.masked_select', 'mindspore.Tensor.masked_select']
 ['torch.Tensor.matmul', 'mindspore.Tensor.matmul']
 ['torch.Tensor.maximum', 'mindspore.Tensor.maximum']
 ['torch.Tensor.mH', 'mindspore.Tensor.mH']
 ['torch.Tensor.minimum', 'mindspore.Tensor.minimum']
 ['torch.Tensor.mm', 'mindspore.Tensor.mm']
 ['torch.Tensor.movedim', 'mindspore.Tensor.movedim']
 ['torch.Tensor.msort', 'mindspore.Tensor.msort']
 ['torch.Tensor.mT', 'mindspore.Tensor.mT']
 ['torch.Tensor.mul', 'mindspore.Tensor.mul']
 ['torch.Tensor.multiply', 'mindspore.Tensor.multiply']
 ['torch.Tensor.mvlgamma', 'mindspore.Tensor.mvlgamma']
 ['torch.Tensor.nan_to_num', 'mindspore.Tensor.nan_to_num']
 ['torch.Tensor.nanmedian', 'mindspore.Tensor.nanmedian']
 ['torch.Tensor.nansum', 'mindspore.Tensor.nansum']
 ['torch.Tensor.ndim', 'mindspore.Tensor.ndim']
 ['torch.Tensor.ndimension', 'mindspore.Tensor.ndimension']
 ['torch.Tensor.ne', 'mindspore.Tensor.ne']
 ['torch.Tensor.neg', 'mindspore.Tensor.neg']
 ['torch.Tensor.negative', 'mindspore.Tensor.negative']
 ['torch.Tensor.nelement', 'mindspore.Tensor.nelement']
 ['torch.Tensor.new_ones', 'mindspore.Tensor.new_ones']
 ['torch.Tensor.new_zeros', 'mindspore.Tensor.new_zeros']
 ['torch.Tensor.nextafter', 'mindspore.Tensor.nextafter']
 ['torch.Tensor.nonzero', 'mindspore.Tensor.nonzero']
 ['torch.Tensor.not_equal', 'mindspore.Tensor.not_equal']
 ['torch.Tensor.numel', 'mindspore.Tensor.numel']
 ['torch.Tensor.numpy', 'mindspore.Tensor.asnumpy']
 ['torch.Tensor.orgqr', 'mindspore.Tensor.orgqr']
 ['torch.Tensor.ormqr', 'mindspore.Tensor.ormqr']
 ['torch.Tensor.outer', 'mindspore.Tensor.outer']
 ['torch.Tensor.permute', 'mindspore.Tensor.permute']
 ['torch.Tensor.ravel', 'mindspore.Tensor.ravel']
 ['torch.Tensor.real', 'mindspore.Tensor.real']
 ['torch.Tensor.reciprocal', 'mindspore.Tensor.reciprocal']
 ['torch.Tensor.remainder', 'mindspore.Tensor.remainder']
 ['torch.Tensor.rad2deg', 'mindspore.Tensor.rad2deg']
 ['torch.Tensor.repeat_interleave', 'mindspore.Tensor.repeat_interleave']
 ['torch.Tensor.reshape', 'mindspore.Tensor.reshape']
 ['torch.Tensor.reshape_as', 'mindspore.Tensor.reshape_as']
 ['torch.Tensor.round', 'mindspore.Tensor.round']
 ['torch.Tensor.roll', 'mindspore.Tensor.roll']
 ['torch.Tensor.rot90', 'mindspore.Tensor.rot90']
 ['torch.Tensor.rsqrt', 'mindspore.Tensor.rsqrt']
 ['torch.Tensor.sum_to_size', 'mindspore.Tensor.sum_to_size']
 ['torch.Tensor.sgn', 'mindspore.Tensor.sgn']
 ['torch.Tensor.short', 'mindspore.Tensor.short']
 ['torch.Tensor.sigmoid', 'mindspore.Tensor.sigmoid']
 ['torch.Tensor.sign', 'mindspore.Tensor.sign']
 ['torch.Tensor.signbit', 'mindspore.Tensor.signbit']
 ['torch.Tensor.sin', 'mindspore.Tensor.sin']
 ['torch.Tensor.sinc', 'mindspore.Tensor.sinc']
 ['torch.Tensor.sinh', 'mindspore.Tensor.sinh']
 ['torch.Tensor.size', 'mindspore.Tensor.shape']
 ['torch.Tensor.slogdet', 'mindspore.Tensor.slogdet']
 ['torch.Tensor.sort', 'mindspore.Tensor.sort']
 ['torch.Tensor.sqrt', 'mindspore.Tensor.sqrt']
 ['torch.Tensor.square', 'mindspore.Tensor.square']
 ['torch.Tensor.squeeze', 'mindspore.Tensor.squeeze']
 ['torch.Tensor.sub', 'mindspore.Tensor.subtract']
 ['torch.Tensor.subtract', 'mindspore.Tensor.subtract']
 ['torch.Tensor.swapaxes', 'mindspore.Tensor.swapaxes']
 ['torch.Tensor.swapdims', 'mindspore.Tensor.swapdims']
 ['torch.Tensor.T', 'mindspore.Tensor.T']
 ['torch.Tensor.t', 'mindspore.Tensor.t']
 ['torch.Tensor.tan', 'mindspore.Tensor.tan']
 ['torch.Tensor.tanh', 'mindspore.Tensor.tanh']
 ['torch.Tensor.trace', 'mindspore.Tensor.trace']
 ['torch.Tensor.transpose', 'mindspore.Tensor.swapaxes']
 ['torch.Tensor.topk', 'mindspore.Tensor.topk']
 ['torch.Tensor.tril', 'mindspore.Tensor.tril']
 ['torch.Tensor.true_divide', 'mindspore.Tensor.true_divide']
 ['torch.Tensor.trunc', 'mindspore.Tensor.trunc']
 ['torch.Tensor.unbind', 'mindspore.Tensor.unbind']
 ['torch.Tensor.unsqueeze', 'mindspore.Tensor.unsqueeze']
 ['torch.Tensor.view', 'mindspore.Tensor.view']
 ['torch.Tensor.view_as', 'mindspore.Tensor.view_as']
 ['torch.Tensor.where', 'mindspore.Tensor.where']
 ['torchaudio.transforms.ComplexNorm']
 ['torchaudio.transforms.Fade']
 ['torchaudio.transforms.MFCC']
 ['torchaudio.transforms.MuLawEncoding']
 ['torchaudio.transforms.MuLawDecoding']
 ['torchaudio.transforms.SlidingWindowCmn']
 ['torchaudio.transforms.TimeStretch']
 ['torchaudio.transforms.Vad']
 ['torchaudio.transforms.Vol']
 ['torchvision.transforms.CenterCrop']
 ['torchvision.transforms.ColorJitter']
 ['torchvision.transforms.Compose']
 ['torchvision.transforms.FiveCrop']
 ['torchvision.transforms.GaussianBlur']
 ['torchvision.transforms.Grayscale']
 ['torchvision.transforms.LinearTransformation']
 ['torchvision.transforms.RandomChoice']
 ['torchvision.transforms.RandomOrder']
 ['torchvision.transforms.Resize']
